Started,Panel Temp(°C),Floor Temp(°C),Wind Speed(m/s),Irradience(W/m2),Ambient Temp(°C),Ambient Hum(%),North LDR(kΩ),East LDR(kΩ),South LDR(kΩ),West LDR(kΩ),Dust(µg/m3),Voc(V),Isc(A),IV1,IV2,IV3,IV4,IV5,IV6,IV7,IV8,IV9,IV10,IV11,IV12,IV13,IV14,IV15,IV16,IV17,IV18,IV19,IV20,Ended
09:00:06,28.63,26.05,0.0,200.0,25.2,97.2,0.196,0.196,51.288,0.196,108.258,10.051,0.101,19.587:0.000,19.593:0.000,19.599:0.000,19.585:0.003,19.276:0.043,13.968:0.199,0.220:0.205,0.213:0.207,0.212:0.208,0.213:0.210,0.214:0.211,0.215:0.213,0.217:0.214,0.219:0.216,0.220:0.218,0.222:0.220,0.224:0.222,0.226:0.223,0.227:0.225,0.229:0.227,09:01:11
09:03:14,28.57,25.97,0.0,190.0,25.3,96.5,0.196,0.196,50.98,0.196,109.279,10.172,0.125,19.832:0.000,19.833:0.000,19.833:0.000,19.817:0.003,19.556:0.043,17.402:0.204,0.271:0.249,0.258:0.250,0.256:0.251,0.256:0.252,0.256:0.253,0.257:0.254,0.258:0.255,0.259:0.256,0.260:0.257,0.261:0.258,0.262:0.260,0.264:0.261,0.266:0.262,0.266:0.264,09:04:19
09:06:21,29.83,26.21,0.0,190.0,25.3,96.6,0.196,0.196,50.367,0.196,107.868,10.294,0.163,20.083:0.000,20.083:0.000,20.081:0.000,20.066:0.003,19.856:0.044,18.619:0.206,0.371:0.327,0.341:0.329,0.337:0.330,0.336:0.331,0.337:0.332,0.338:0.333,0.339:0.334,0.340:0.335,0.340:0.336,0.341:0.337,0.343:0.338,0.344:0.340,0.344:0.340,0.345:0.342,09:07:26
09:09:29,31.47,26.55,0.0,190.0,25.4,96.4,0.196,0.196,52.217,0.196,107.835,10.286,0.18,20.075:0.000,20.075:0.000,20.075:0.000,20.062:0.003,19.867:0.045,18.793:0.208,0.429:0.362,0.380:0.364,0.375:0.366,0.374:0.368,0.375:0.369,0.376:0.370,0.377:0.372,0.379:0.373,0.379:0.375,0.382:0.377,0.383:0.379,0.384:0.380,0.386:0.382,0.388:0.383,09:10:34
09:12:37,33.95,26.79,0.0,190.0,25.6,95.7,0.196,0.196,52.84,0.196,108.184,10.37,0.24,20.222:0.000,20.219:0.000,20.215:0.000,20.201:0.003,20.034:0.045,19.222:0.209,9.436:0.460,0.486:0.461,0.471:0.459,0.466:0.458,0.466:0.458,0.462:0.456,0.461:0.454,0.458:0.452,0.456:0.450,0.457:0.450,0.456:0.450,0.453:0.448,0.451:0.445,0.448:0.443,09:13:42
09:15:46,35.05,26.73,0.0,200.0,26.0,94.9,0.196,0.196,54.094,0.196,107.163,10.242,0.215,19.991:0.000,19.991:0.000,19.990:0.000,19.978:0.003,19.798:0.046,18.892:0.212,0.675:0.423,0.446:0.424,0.435:0.425,0.433:0.425,0.432:0.425,0.432:0.426,0.432:0.426,0.432:0.426,0.432:0.427,0.432:0.427,0.432:0.427,0.432:0.427,0.431:0.427,0.432:0.427,09:16:52
09:18:54,34.03,26.83,0.0,190.0,26.2,93.7,0.196,0.196,53.779,0.196,107.312,10.209,0.196,19.904:0.000,19.901:0.000,19.897:0.000,19.878:0.003,19.675:0.047,18.619:0.212,0.451:0.375,0.392:0.375,0.383:0.374,0.380:0.373,0.379:0.372,0.377:0.372,0.376:0.371,0.375:0.371,0.375:0.370,0.375:0.370,0.375:0.370,0.375:0.370,0.374:0.370,0.375:0.370,09:19:59
09:22:01,34.21,26.99,0.0,190.0,26.2,93.2,0.196,0.196,54.726,0.196,107.785,10.189,0.197,19.935:0.000,19.929:0.000,19.924:0.000,19.906:0.003,19.706:0.047,18.669:0.212,0.462:0.381,0.399:0.381,0.390:0.381,0.387:0.380,0.384:0.378,0.382:0.376,0.379:0.374,0.377:0.372,0.375:0.370,0.372:0.368,0.370:0.365,0.367:0.363,0.366:0.362,0.364:0.360,09:23:06
09:25:08,33.79,26.83,0.0,190.0,26.3,92.9,0.196,0.196,55.044,0.196,107.611,10.117,0.167,19.785:0.000,19.784:0.000,19.784:0.000,19.770:0.003,19.544:0.047,18.232:0.212,0.366:0.325,0.337:0.324,0.331:0.324,0.329:0.323,0.328:0.323,0.327:0.322,0.326:0.322,0.325:0.321,0.325:0.321,0.324:0.321,0.324:0.320,0.323:0.319,0.323:0.319,0.322:0.318,09:26:14
09:28:16,33.11,26.93,0.0,190.0,26.3,92.6,0.196,0.196,52.84,0.196,107.794,10.096,0.154,19.754:0.000,19.753:0.000,19.750:0.000,19.730:0.003,19.490:0.047,18.034:0.212,0.340:0.306,0.318:0.306,0.314:0.306,0.312:0.307,0.311:0.307,0.311:0.307,0.311:0.307,0.311:0.307,0.311:0.307,0.310:0.307,0.310:0.307,0.310:0.306,0.310:0.306,0.309:0.306,09:29:21
09:31:25,32.05,26.99,0.0,190.0,26.3,92.6,0.196,0.196,56.32,0.196,107.918,10.057,0.139,19.685:0.000,19.684:0.000,19.682:0.000,19.663:0.003,19.400:0.047,17.549:0.211,0.298:0.273,0.283:0.274,0.280:0.274,0.279:0.275,0.279:0.275,0.279:0.275,0.279:0.276,0.280:0.277,0.281:0.278,0.283:0.279,0.284:0.280,0.284:0.280,0.284:0.281,0.284:0.281,09:32:30
09:34:34,32.19,27.03,0.0,200.0,26.4,92.6,0.196,0.196,55.68,0.196,108.084,10.166,0.165,19.897:0.000,19.893:0.000,19.888:0.000,19.866:0.003,19.633:0.047,18.274:0.212,0.357:0.318,0.330:0.318,0.325:0.318,0.323:0.318,0.323:0.318,0.323:0.318,0.323:0.319,0.323:0.320,0.324:0.321,0.325:0.322,0.326:0.322,0.327:0.322,0.327:0.323,0.327:0.323,09:35:40
09:37:42,32.59,27.15,0.0,200.0,26.5,92.4,0.196,0.196,54.726,0.196,107.785,10.337,0.23,20.282:0.000,20.315:0.000,20.355:0.000,20.419:0.003,20.469:0.047,20.194:0.215,18.394:0.494,0.599:0.562,0.544:0.528,0.537:0.526,0.537:0.528,0.543:0.535,0.552:0.544,0.559:0.551,0.566:0.558,0.581:0.574,0.578:0.570,0.572:0.564,0.575:0.568,0.583:0.576,09:38:47
09:40:51,35.37,27.75,0.0,190.0,26.5,92.1,0.196,0.196,53.465,0.196,107.154,10.401,0.322,20.398:0.000,20.418:0.000,20.434:0.000,20.400:0.004,20.235:0.050,19.599:0.220,17.796:0.497,0.708:0.644,0.675:0.651,0.651:0.636,0.643:0.632,0.643:0.632,0.647:0.637,0.638:0.629,0.628:0.619,0.616:0.608,0.609:0.600,0.607:0.599,0.604:0.597,0.603:0.595,09:41:57
09:43:58,37.37,27.87,0.0,190.0,26.7,91.6,0.196,0.196,58.913,0.196,106.731,10.117,0.215,19.823:0.000,19.813:0.000,19.805:0.000,19.782:0.004,19.572:0.051,18.574:0.221,0.534:0.412,0.432:0.412,0.423:0.413,0.421:0.413,0.419:0.413,0.418:0.411,0.415:0.409,0.411:0.406,0.406:0.400,0.403:0.398,0.402:0.397,0.401:0.396,0.401:0.395,0.399:0.395,09:45:04
09:47:08,36.89,27.93,0.0,190.0,27.0,90.7,0.196,0.196,59.241,0.196,106.291,9.999,0.179,19.646:0.000,19.641:0.000,19.634:0.000,19.612:0.004,19.381:0.049,18.149:0.217,0.398:0.348,0.362:0.349,0.357:0.349,0.355:0.349,0.354:0.349,0.353:0.348,0.352:0.347,0.351:0.347,0.350:0.346,0.350:0.346,0.350:0.346,0.350:0.346,0.350:0.346,0.349:0.346,09:48:14
09:50:16,34.61,27.53,0.0,190.0,27.0,90.2,0.196,0.196,57.61,0.196,107.271,10.053,0.174,19.750:0.000,19.755:0.000,19.759:0.000,19.748:0.004,19.531:0.049,18.342:0.217,0.408:0.355,0.372:0.357,0.367:0.359,0.367:0.361,0.368:0.362,0.369:0.364,0.370:0.365,0.371:0.367,0.373:0.368,0.374:0.369,0.375:0.370,0.376:0.371,0.377:0.373,0.379:0.374,09:51:21
09:53:24,34.31,27.81,0.0,190.0,27.1,90.1,0.196,0.196,58.913,0.196,112.824,10.139,0.193,19.942:0.000,19.935:0.000,19.927:0.000,19.904:0.004,19.687:0.049,18.585:0.217,0.439:0.372,0.387:0.371,0.378:0.369,0.374:0.368,0.372:0.366,0.370:0.364,0.368:0.363,0.366:0.361,0.365:0.360,0.362:0.358,0.361:0.356,0.359:0.355,0.358:0.354,0.359:0.355,09:54:29
09:56:32,32.71,27.61,0.0,190.0,27.0,90.2,0.196,0.196,58.586,0.196,107.694,9.993,0.136,19.650:0.000,19.644:0.000,19.637:0.000,19.612:0.004,19.327:0.049,17.229:0.215,0.286:0.264,0.272:0.263,0.268:0.263,0.266:0.262,0.266:0.262,0.264:0.261,0.263:0.260,0.263:0.260,0.262:0.259,0.262:0.259,0.262:0.259,0.262:0.259,0.262:0.258,0.262:0.258,09:57:37
